active,role,signUpSource,state,user_id,createdDate,lastLogin
True,fetch-staff,Email,,5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.396000000,2021-03-04 16:02:02.026000128
True,fetch-staff,Email,,5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.396000000,2021-03-04 16:02:02.026000128
True,fetch-staff,,IL,5964eb07e4b03efd0c0f267b,2017-07-11 15:13:11.770999808,2021-03-04 19:07:49.769999872
True,fetch-staff,Email,,5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.396000000,2021-03-04 16:02:02.026000128
True,fetch-staff,Email,,5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.396000000,2021-03-04 16:02:02.026000128
True,fetch-staff,Email,,5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.396000000,2021-03-04 16:02:02.026000128
True,fetch-staff,Email,,5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.396000000,2021-03-04 16:02:02.026000128
True,fetch-staff,Email,,5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.396000000,2021-03-04 16:02:02.026000128
True,fetch-staff,Email,,5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.396000000,2021-03-04 16:02:02.026000128
True,fetch-staff,Email,,5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.396000000,2021-03-04 16:02:02.026000128
True,fetch-staff,Email,,5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.396000000,2021-03-04 16:02:02.026000128
True,fetch-staff,Email,,5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.396000000,2021-03-04 16:02:02.026000128
True,fetch-staff,Email,,5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.396000000,2021-03-04 16:02:02.026000128
True,fetch-staff,Email,,5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.396000000,2021-03-04 16:02:02.026000128
True,fetch-staff,Email,,5fa41775898c7a11a6bcef3e,2020-11-05 15:17:09.396000000,2021-03-04 16:02:02.026000128
True,fetch-staff,,,54943462e4b07e684157a532,2014-12-19 14:21:22.380999936,2021-03-05 16:52:23.204000000
True,fetch-staff,,,54943462e4b07e684157a532,2014-12-19 14:21:22.380999936,2021-03-05 16:52:23.204000000
True,fetch-staff,,,54943462e4b07e684157a532,2014-12-19 14:21:22.380999936,2021-03-05 16:52:23.204000000
True,fetch-staff,,,54943462e4b07e684157a532,2014-12-19 14:21:22.380999936,2021-03-05 16:52:23.204000000
True,fetch-staff,,,54943462e4b07e684157a532,2014-12-19 14:21:22.380999936,2021-03-05 16:52:23.204000000
True,fetch-staff,,,54943462e4b07e684157a532,2014-12-19 14:21:22.380999936,2021-03-05 16:52:23.204000000
True,fetch-staff,,,54943462e4b07e684157a532,2014-12-19 14:21:22.380999936,2021-03-05 16:52:23.204000000
True,fetch-staff,,,54943462e4b07e684157a532,2014-12-19 14:21:22.380999936,2021-03-05 16:52:23.204000000
True,fetch-staff,,,54943462e4b07e684157a532,2014-12-19 14:21:22.380999936,2021-03-05 16:52:23.204000000
True,fetch-staff,,,54943462e4b07e684157a532,2014-12-19 14:21:22.380999936,2021-03-05 16:52:23.204000000
True,fetch-staff,,,54943462e4b07e684157a532,2014-12-19 14:21:22.380999936,2021-03-05 16:52:23.204000000
True,fetch-staff,,,54943462e4b07e684157a532,2014-12-19 14:21:22.380999936,2021-03-05 16:52:23.204000000
True,fetch-staff,,,54943462e4b07e684157a532,2014-12-19 14:21:22.380999936,2021-03-05 16:52:23.204000000
True,fetch-staff,,,54943462e4b07e684157a532,2014-12-19 14:21:22.380999936,2021-03-05 16:52:23.204000000
True,fetch-staff,,,54943462e4b07e684157a532,2014-12-19 14:21:22.380999936,2021-03-05 16:52:23.204000000
True,fetch-staff,,,54943462e4b07e684157a532,2014-12-19 14:21:22.380999936,2021-03-05 16:52:23.204000000
True,fetch-staff,,,54943462e4b07e684157a532,2014-12-19 14:21:22.380999936,2021-03-05 16:52:23.204000000
True,fetch-staff,,,54943462e4b07e684157a532,2014-12-19 14:21:22.380999936,2021-03-05 16:52:23.204000000
True,fetch-staff,,,54943462e4b07e684157a532,2014-12-19 14:21:22.380999936,2021-03-05 16:52:23.204000000
True,fetch-staff,,,54943462e4b07e684157a532,2014-12-19 14:21:22.380999936,2021-03-05 16:52:23.204000000
